vendor_id,vendor_name,service_category,annual_spend,contact_email
V001,Tata Consultancy Services,IT Consulting,5200000,[email]
V002,TCS India Pvt Ltd,IT Consulting,1800000,[email]
V003,Tata Consulting Ltd,IT Consulting,650000,[email]
V004,Infosys Limited,Software Development,3400000,[email]
V005,Infosys Technologies,Software Development,900000,[email]
V006,Infosys India,Software Development,320000,[email]
V007,Wipro Technologies,Cloud Services,2100000,[email]
V008,WIPRO Ltd,Cloud Services,750000,[email]
V009,Amazon Web Services,Cloud Infrastructure,4500000,[email]
V010,AWS India,Cloud Infrastructure,1200000,[email]
V011,Microsoft Corporation,Software Licensing,2800000,[email]
V012,Microsoft India Pvt,Software Licensing,600000,[email]
V013,Zoho Corporation,CRM Software,480000,[email]
V014,Zoho India,CRM Software,180000,[email]
V015,HCL Technologies,IT Support,1600000,[email]
V016,HCL Tech Pvt Ltd,IT Support,420000,[email]
V017,Adobe Systems Inc,Design Software,900000,[email]
V018,Adobe India Pvt Ltd,Design Software,280000,[email]
V019,Salesforce Inc,CRM Platform,2200000,[email]
V020,Salesforce India,CRM Platform,480000,[email]